date,revenue1,revenue2
7/14/16,8.55,7.78
7/15/16,8.26,7.78
7/16/16,8.10,7.90
7/17/16,8.32,7.73
7/18/16,9.35,8.55
7/19/16,9.61,8.56
7/20/16,9.96,8.88
7/21/16,9.82,8.90
7/22/16,9.97,9.06
7/23/16,9.65,8.94
7/24/16,9.58,8.94
7/25/16,9.85,9.25
7/26/16,10.18,9.36
7/27/16,10.60,9.33
7/28/16,10.68,9.64
7/29/16,10.82,9.63
7/30/16,10.53,9.47
7/31/16,10.22,8.90
8/1/16,9.76,9.06
8/2/16,9.60,8.83
8/3/16,12.07,10.77
8/4/16,12.75,11.36
8/5/16,12.73,12.08
8/6/16,12.54,11.78
8/7/16,11.98,11.31
8/8/16,12.27,10.87
8/9/16,12.06,10.61
8/10/16,12.17,10.64
8/11/16,12.56,11.35
8/12/16,12.48,11.52
8/13/16,12.29,11.13
8/14/16,11.24,10.39
8/15/16,11.41,9.88
8/16/16,11.61,10.75
8/17/16,11.70,11.03
8/18/16,12.20,11.36
8/19/16,12.47,11.65
8/20/16,12.28,11.16
8/21/16,12.39,10.50
8/22/16,12.60,10.62
8/23/16,13.04,11.48
8/24/16,12.06,10.35
8/25/16,12.86,11.17
8/26/16,12.89,11.87
8/27/16,12.64,11.74
8/28/16,12.65,11.12
8/29/16,13.11,11.45
8/30/16,13.70,11.05
8/31/16,13.08,10.73
9/1/16,13.27,14.17
9/2/16,13.94,16.50
9/3/16,13.62,17.18
9/4/16,13.61,16.11
9/5/16,15.24,18.48
9/6/16,15.65,18.12
9/7/16,16.86,20.47
9/8/16,18.45,22.46
9/9/16,23.56,28.71
9/10/16,21.94,26.78
